Date,Impact
2019-10-25,-0.26
2019-10-26,-0.28
2019-10-27,-0.51
2019-10-28,-0.33
2019-10-29,-0.27
2019-10-30,-0.59
2019-10-31,-0.21
2019-11-01,-0.52
2019-11-02,-0.06
2019-11-03,-0.23
2019-11-04,-0.71
2019-11-05,-0.15
2019-11-06,-0.6
2019-11-07,-0.4
2019-11-08,-0.39
2019-11-09,-0.41
2019-11-10,-0.58
2019-11-11,-0.19
2019-11-12,-0.28
2019-11-13,-0.64
2019-11-14,-0.39
2019-11-15,-0.22
2019-11-16,-0.18
2019-11-17,-0.8
2019-11-18,-0.24
2019-11-19,-0.51
2019-11-20,-0.14
2019-11-21,-0.67
2019-11-22,-0.21
2019-11-23,-0.39
2019-11-24,-0.34
2019-11-25,-0.21
2019-11-26,-0.7
2019-11-27,-0.66
2019-11-28,-0.43
2019-11-29,-0.39
2019-11-30,-0.12
2019-12-01,-0.5
2019-12-02,-0.19
2019-12-03,-0.41
2019-12-04,-0.42
2019-12-05,-0.34
2019-12-06,-0.15
2019-12-07,-0.2
2019-12-08,-0.18
2019-12-09,-0.47
2019-12-10,-0.28
2019-12-11,-0.32
2019-12-12,-0.56
2019-12-13,-0.49
2019-12-14,0.02
2019-12-15,-0.24
2019-12-16,-0.32
2019-12-17,-0.44
2019-12-18,-0.3
2019-12-19,-0.19
2019-12-20,-0.24
2019-12-21,-0.04
2019-12-22,-0.36
2019-12-23,-0.47
2019-12-24,-0.27
2019-12-25,-0.32
2019-12-26,-0.69
2019-12-27,-0.18
2019-12-28,-0.22
2019-12-29,-0.24
2019-12-30,-0.5
2019-12-31,-0.3
2020-01-01,-0.45
2020-01-02,-0.44
2020-01-03,-0.43
2020-01-04,-0.07
2020-01-05,0.04
2020-01-06,0.12
2020-01-07,-0.25
2020-01-08,0.1
2020-01-09,0.05
2020-01-10,-0.05
2020-01-11,-0.11
2020-01-12,-0.2
2020-01-13,-0.29
2020-01-14,-0.2
2020-01-15,-0.4
2020-01-16,-0.35
2020-01-17,-0.29
2020-01-18,-0.41
2020-01-19,-0.17
2020-01-20,-0.06
2020-01-21,-0.2
2020-01-22,-0.37
2020-01-23,-0.17
2020-01-24,-0.32
2020-01-25,-0.5
2020-01-26,-0.33
2020-01-27,-0.39
2020-01-28,-0.16
2020-01-29,-0.21
2020-01-30,-0.43
2020-01-31,-0.43
2020-02-01,-0.01
2020-02-02,-0.28
2020-02-03,-0.2
2020-02-04,-0.41
2020-02-05,0.03
2020-02-06,-0.43
2020-02-07,-0.26
2020-02-08,-0.07
2020-02-09,-0.43
2020-02-10,-0.41
2020-02-11,-0.51
2020-02-12,-0.46
2020-02-13,-0.4
2020-02-14,-0.34
2020-02-15,-0.23
2020-02-16,-0.22
2020-02-17,-0.09
2020-02-18,-0.37
2020-02-19,-0.07
2020-02-20,-0.17
2020-02-21,-0.24
2020-02-22,-0.54
2020-02-23,-0.3
2020-02-24,-0.35
2020-02-25,-0.65
2020-02-26,-0.68
2020-02-27,-0.62
2020-02-28,-0.39
2020-02-29,-0.44
2020-03-01,-0.61
2020-03-02,-0.28
2020-03-03,-0.43
2020-03-04,-0.62
2020-03-05,-0.55
2020-03-06,-0.49
2020-03-07,-0.35
2020-03-08,-0.47
2020-03-09,-0.5
2020-03-10,-0.42
2020-03-11,-0.25
2020-03-12,-0.36
2020-03-13,-0.59
2020-03-14,-0.34
2020-03-15,-0.57
2020-03-16,-0.55
2020-03-17,-0.48
2020-03-18,-0.51
2020-03-19,-0.38
2020-03-20,-0.41
2020-03-21,-0.58
2020-03-22,-0.53
2020-03-23,-0.43
2020-03-24,-0.56
2020-03-25,-0.5
2020-03-26,-0.42
2020-03-27,-0.47
2020-03-28,-0.38
2020-03-29,-0.28
2020-03-30,-0.31
2020-03-31,-0.29
2020-04-01,-0.01
2020-04-02,-0.18
2020-04-03,-0.37
2020-04-04,-0.17
2020-04-05,-0.23
2020-04-06,-0.45
2020-04-07,-0.29
2020-04-08,-0.32
2020-04-09,-0.2
2020-04-10,-0.58
2020-04-11,0.04
2020-04-12,-0.51
2020-04-13,-0.09
2020-04-14,-0.2
2020-04-15,-0.46
2020-04-16,-0.42
2020-04-17,-0.53
2020-04-18,-0.3
2020-04-19,-0.5
2020-04-20,-0.48
2020-04-21,-0.52
2020-04-22,-0.3
2020-04-23,-0.63
2020-04-24,-0.5
2020-04-25,-0.56
2020-04-26,-0.7
2020-04-27,-0.58
2020-04-28,-0.64
2020-04-29,-0.63
2020-04-30,-0.6
2020-05-01,-0.64
2020-05-02,-0.37
2020-05-03,-0.46
2020-05-04,-0.53
2020-05-05,-0.52
2020-05-06,-0.46
2020-05-07,-0.55
2020-05-08,-0.57
2020-05-09,-0.44
2020-05-10,-0.42
2020-05-11,-0.54
2020-05-12,-0.75
2020-05-13,-0.5
2020-05-14,-0.52
2020-05-15,-0.5
2020-05-16,-0.51
2020-05-17,-0.48
2020-05-18,-0.19
2020-05-19,-0.48
2020-05-20,-0.84
2020-05-21,-0.45
2020-05-22,-0.17
2020-05-23,-0.6
2020-05-24,-0.4
2020-05-25,-0.67
2020-05-26,-0.42
2020-05-27,-0.46
2020-05-28,-0.6
2020-05-29,-0.31
2020-05-30,-0.43
2020-05-31,-0.46
2020-06-01,-0.24
2020-06-02,-0.66
2020-06-03,-0.55
2020-06-04,-0.49
2020-06-05,-0.63
2020-06-06,-0.62
2020-06-07,-0.75
2020-06-08,-0.8
2020-06-09,-0.38
2020-06-10,-0.63
2020-06-11,-0.62
2020-06-12,-0.19
2020-06-13,-0.52
2020-06-14,-0.37
2020-06-15,-0.57
2020-06-16,-0.58
2020-06-17,-0.29
2020-06-18,-0.71
2020-06-19,-0.35
2020-06-20,-0.75
2020-06-21,-0.7
2020-06-22,-0.31
2020-06-23,-0.53
2020-06-24,-0.46
2020-06-25,-0.42
2020-06-26,-0.81
2020-06-27,-0.47
2020-06-28,-0.51
2020-06-29,-0.59
2020-06-30,-0.66
2020-07-01,-0.15
2020-07-02,-0.74
2020-07-03,-0.54
2020-07-04,-0.35
2020-07-05,-0.29
2020-07-06,-0.43
2020-07-07,-0.56
2020-07-08,-0.41
2020-07-09,-0.82
2020-07-10,-0.57
2020-07-11,-0.59
2020-07-12,-0.37
2020-07-13,-0.47
2020-07-14,-0.37
2020-07-15,-0.39
2020-07-16,-0.54
2020-07-17,-0.46
2020-07-18,-0.67
2020-07-19,-0.44
2020-07-20,-0.39
2020-07-21,-0.71
2020-07-22,-0.21
2020-07-23,-0.51
2020-07-24,-0.43
2020-07-25,-0.37
2020-07-26,-0.37
2020-07-27,-0.65
2020-07-28,-0.66
2020-07-29,-0.5
2020-07-30,-0.61
2020-07-31,-0.4
2020-08-01,-0.58
2020-08-02,-0.3
2020-08-03,-0.59
2020-08-04,-0.33
2020-08-05,-0.6
2020-08-06,-0.53
2020-08-07,-0.39
2020-08-08,-0.51
2020-08-09,-0.46
2020-08-10,-0.27
2020-08-11,-0.5
2020-08-12,-0.49
2020-08-13,-0.62
2020-08-14,-0.77
2020-08-15,-0.39
2020-08-16,-0.45
2020-08-17,-0.28
2020-08-18,-0.5
2020-08-19,-0.51
2020-08-20,-0.12
2020-08-21,-0.5
2020-08-22,-0.33
2020-08-23,-0.18
2020-08-24,-0.72
2020-08-25,-0.29
2020-08-26,-0.48
2020-08-27,-0.34
2020-08-28,-0.3
2020-08-29,-0.05
2020-08-30,-0.38
2020-08-31,-0.27
2020-09-01,-0.61
2020-09-02,-0.66
2020-09-03,-0.28
2020-09-04,-0.48
2020-09-05,-0.59
2020-09-06,-0.47
2020-09-07,-0.62
2020-09-08,-0.33
2020-09-09,-0.42
2020-09-10,-0.45
2020-09-11,-0.1
2020-09-12,-0.33
2020-09-13,-0.15
2020-09-14,-0.2
2020-09-15,-0.64
2020-09-16,-0.7
2020-09-17,-0.48
2020-09-18,-0.49
2020-09-19,-0.76
2020-09-20,-0.39
2020-09-21,-0.22
2020-09-22,-0.35
2020-09-23,-0.67
2020-09-24,-0.5
2020-09-25,-0.49
2020-09-26,-0.01
2020-09-27,-0.47
2020-09-28,-0.57
2020-09-29,-0.22
2020-09-30,-0.32
2020-10-01,-0.44
2020-10-02,-0.4
2020-10-03,-0.61
2020-10-04,-0.52
2020-10-05,-0.21
2020-10-06,-0.5
2020-10-07,-0.32
2020-10-08,-0.27
2020-10-09,-0.21
2020-10-10,-0.19
2020-10-11,-0.78
2020-10-12,-0.48
2020-10-13,-0.58
2020-10-14,0.0
2020-10-15,-0.67
2020-10-16,-0.53
2020-10-17,-0.74
2020-10-18,-0.41
2020-10-19,-0.47
2020-10-20,-0.29
2020-10-21,-0.47
2020-10-22,-0.63
2020-10-23,-0.44
2020-10-24,-0.63
2020-10-25,-0.48
2020-10-26,-0.45
2020-10-27,-0.5
2020-10-28,-0.6
2020-10-29,-0.23
2020-10-30,-0.58
2020-10-31,-0.55
2020-11-01,-0.31
2020-11-02,-0.63
2020-11-03,-0.66
2020-11-04,-0.32
2020-11-05,-0.59
2020-11-06,-0.37
2020-11-07,-0.44
2020-11-08,-0.33
2020-11-09,-0.5
2020-11-10,-0.51
2020-11-11,-0.61
2020-11-12,-0.32
2020-11-13,-0.51
2020-11-14,-0.35
2020-11-15,-0.31
2020-11-16,-0.58
2020-11-17,-0.4
2020-11-18,-0.73
2020-11-19,-0.28
2020-11-20,-0.39
2020-11-21,-0.3
2020-11-22,-0.42
2020-11-23,-0.62
2020-11-24,-0.45
2020-11-25,-0.52
2020-11-26,-0.41
2020-11-27,0.1
2020-11-28,-0.75
2020-11-29,-0.45
2020-11-30,-0.2
2020-12-01,-0.35
2020-12-02,-0.17
2020-12-03,-0.22
2020-12-04,-0.45
2020-12-05,-0.23
2020-12-06,-0.1
2020-12-07,-0.34
2020-12-08,-0.2
2020-12-09,-0.17
2020-12-10,-0.05
2020-12-11,-0.04
2020-12-12,-0.43
2020-12-13,-0.22
2020-12-14,-0.03
2020-12-15,-0.31
2020-12-16,-0.29
2020-12-17,-0.36
2020-12-18,-0.53
2020-12-19,-0.28
2020-12-20,-0.67
2020-12-21,-0.46
2020-12-22,-0.48
2020-12-23,-0.47
2020-12-24,-0.29
2020-12-25,-0.31
2020-12-26,-0.4
2020-12-27,-0.44
2020-12-28,-0.57
2020-12-29,-0.28
2020-12-30,-0.39
2020-12-31,-0.31
2021-01-01,-0.44
2021-01-02,-0.54
2021-01-03,-0.67
2021-01-04,-0.24
2021-01-05,-0.51
2021-01-06,-0.26
2021-01-07,-0.24
2021-01-08,0.06
2021-01-09,0.06
2021-01-10,-0.18
2021-01-11,-0.4
2021-01-12,-0.18
2021-01-13,-0.35
2021-01-14,-0.06
2021-01-15,-0.15
2021-01-16,-0.22
2021-01-17,0.28
2021-01-18,0.04
2021-01-19,-0.21
2021-01-20,-0.37
2021-01-21,-0.17
2021-01-22,-0.14
2021-01-23,-0.27
2021-01-24,-0.11
2021-01-25,-0.39
2021-01-26,-0.55
2021-01-27,-0.32
2021-01-28,-0.17
2021-01-29,-0.27
2021-01-30,-0.35
2021-01-31,0.07
2021-02-01,-0.43
2021-02-02,-0.39
2021-02-03,-0.47
2021-02-04,-0.44
2021-02-05,-0.3
2021-02-06,-0.32
2021-02-07,-0.4
2021-02-08,-0.19
2021-02-09,-0.6
2021-02-10,-0.37
2021-02-11,-0.14
2021-02-12,0.02
2021-02-13,-0.28
2021-02-14,-0.48
2021-02-15,-0.36
2021-02-16,-0.25
2021-02-17,-0.14
2021-02-18,-0.5
2021-02-19,-0.28
2021-02-20,-0.38
2021-02-21,-0.29
2021-02-22,-0.56
2021-02-23,-0.07
2021-02-24,-0.04
2021-02-25,-0.63
2021-02-26,-0.48
2021-02-27,-0.41
2021-02-28,-0.29
2021-03-01,-0.06
2021-03-02,-0.11
2021-03-03,-0.06
2021-03-04,-0.49
2021-03-05,0.0
2021-03-06,-0.43
2021-03-07,-0.33
2021-03-08,-0.29
2021-03-09,-0.6
2021-03-10,0.15
2021-03-11,-0.29
2021-03-12,-0.13
2021-03-13,-0.15
2021-03-14,-0.35
2021-03-15,-0.05
2021-03-16,-0.35
2021-03-17,-0.45
2021-03-18,-0.45
2021-03-19,-0.26
2021-03-20,-0.22
2021-03-21,-0.25
2021-03-22,-0.25
2021-03-23,-0.33
2021-03-24,-0.59
2021-03-25,-0.69
2021-03-26,-0.31
2021-03-27,-0.64
2021-03-28,-0.58
2021-03-29,-0.49
2021-03-30,-0.48
2021-03-31,-0.24
2021-04-01,-0.47
2021-04-02,-0.39
2021-04-03,-0.52
2021-04-04,-0.6
2021-04-05,-0.36
2021-04-06,-0.51
2021-04-07,-0.54
2021-04-08,-0.23
2021-04-09,-0.39
2021-04-10,-0.45
2021-04-11,-0.33
2021-04-12,-0.26
2021-04-13,-0.59
2021-04-14,-0.6
2021-04-15,-0.37
2021-04-16,-0.38
2021-04-17,-0.47
2021-04-18,-0.56
2021-04-19,-0.51
2021-04-20,-0.29
2021-04-21,-0.46
2021-04-22,-0.53
2021-04-23,-0.45
2021-04-24,-0.56
2021-04-25,-0.48
2021-04-26,-0.4
2021-04-27,-0.28
2021-04-28,-0.18
2021-04-29,-0.58
2021-04-30,-0.48
2021-05-01,-0.33
2021-05-02,-0.48
2021-05-03,-0.53
2021-05-04,-0.28
2021-05-05,-0.46
2021-05-06,-0.53
2021-05-07,-0.27
2021-05-08,-0.3
2021-05-09,-0.11
2021-05-10,-0.52
2021-05-11,-0.46
2021-05-12,-0.24
2021-05-13,-0.54
2021-05-14,-0.46
2021-05-15,-0.36
2021-05-16,-0.32
2021-05-17,-0.55
2021-05-18,-0.64
2021-05-19,-0.65
2021-05-20,-0.51
2021-05-21,-0.52
2021-05-22,-0.54
2021-05-23,-0.61
2021-05-24,-0.35
2021-05-25,-0.36
2021-05-26,-0.24
2021-05-27,-0.74
2021-05-28,-0.49
2021-05-29,-0.49
2021-05-30,-0.44
2021-05-31,-0.44
2021-06-01,-0.46
2021-06-02,-0.36
2021-06-03,-0.59
2021-06-04,-0.54
2021-06-05,-0.28
2021-06-06,-0.63
2021-06-07,-0.54
2021-06-08,-0.66
2021-06-09,-0.51
2021-06-10,-0.23
2021-06-11,-0.69
2021-06-12,-0.58
2021-06-13,-0.53
2021-06-14,-0.53
2021-06-15,-0.65
2021-06-16,-0.27
2021-06-17,-0.3
2021-06-18,-0.27
2021-06-19,-0.52
2021-06-20,-0.62
2021-06-21,-0.42
2021-06-22,-0.52
2021-06-23,-0.5
2021-06-24,-0.49
2021-06-25,-0.34
2021-06-26,-0.64
2021-06-27,-0.26
2021-06-28,-0.44
2021-06-29,-0.4
2021-06-30,-0.47
2021-07-01,-0.61
2021-07-02,-0.45
2021-07-03,-0.49
2021-07-04,-0.53
2021-07-05,-0.29
2021-07-06,-0.28
2021-07-07,-0.51
2021-07-08,-0.38
2021-07-09,-0.43
2021-07-10,-0.52
2021-07-11,-0.29
2021-07-12,-0.75
2021-07-13,-0.42
2021-07-14,-0.38
2021-07-15,-0.4
2021-07-16,-0.49
2021-07-17,-0.37
2021-07-18,-0.69
2021-07-19,-0.67
2021-07-20,-0.45
2021-07-21,-0.61
2021-07-22,-0.38
2021-07-23,-0.54
2021-07-24,-0.68
2021-07-25,-0.19
2021-07-26,-0.64
2021-07-27,-0.44
2021-07-28,-0.35
2021-07-29,-0.37
2021-07-30,-0.29
2021-07-31,-0.35
2021-08-01,-0.26
2021-08-02,-0.4
2021-08-03,-0.56
2021-08-04,-0.22
2021-08-05,-0.42
2021-08-06,-0.56
2021-08-07,-0.42
2021-08-08,-0.18
2021-08-09,-0.42
2021-08-10,-0.36
2021-08-11,-0.81
2021-08-12,-0.43
2021-08-13,-0.62
2021-08-14,-0.29
2021-08-15,-0.23
2021-08-16,-0.58
2021-08-17,-0.5
2021-08-18,-0.52
2021-08-19,-0.35
2021-08-20,-0.43
2021-08-21,-0.65
2021-08-22,-0.34
2021-08-23,-0.58
2021-08-24,-0.09
2021-08-25,-0.2
2021-08-26,-0.17
2021-08-27,-0.23
2021-08-28,-0.43
2021-08-29,-0.4
2021-08-30,-0.38
2021-08-31,-0.29
2021-09-01,-0.62
2021-09-02,-0.45
2021-09-03,-0.42
2021-09-04,-0.2
2021-09-05,-0.21
2021-09-06,-0.2
2021-09-07,-0.58
2021-09-08,-0.49
2021-09-09,-0.37
2021-09-10,-0.33
2021-09-11,-0.18
2021-09-12,-0.68
2021-09-13,-0.63
2021-09-14,-0.56
2021-09-15,-0.64
2021-09-16,-0.66
2021-09-17,-0.92
2021-09-18,-0.37
2021-09-19,-0.38
2021-09-20,-0.38
2021-09-21,-0.26
2021-09-22,-0.62
2021-09-23,-0.64
2021-09-24,-0.53
2021-09-25,-0.32
2021-09-26,-0.64
2021-09-27,-0.29
2021-09-28,-0.56
2021-09-29,-0.62
2021-09-30,-0.17
2021-10-01,-0.34
2021-10-02,-0.48
2021-10-03,-0.4
2021-10-04,-0.22
2021-10-05,-0.33
2021-10-06,-0.31
2021-10-07,-0.3
2021-10-08,-0.21
2021-10-09,-0.03
2021-10-10,-0.64
2021-10-11,-0.6
2021-10-12,-0.54
2021-10-13,-0.78
2021-10-14,-0.61
2021-10-15,-0.64
2021-10-16,-0.57
2021-10-17,-0.18
2021-10-18,-0.18
2021-10-19,-0.05
2021-10-20,-0.25
2021-10-21,-0.47
2021-10-22,-0.5
2021-10-23,-0.45
2021-10-24,-0.55
2021-10-25,-0.67
2021-10-26,-0.45
2021-10-27,-0.3
2021-10-28,-0.52
2021-10-29,-0.4
2021-10-30,-0.46
2021-10-31,-0.41
2021-11-01,-0.34
2021-11-02,-0.37
2021-11-03,-0.5
2021-11-04,-0.53
2021-11-05,-0.62
2021-11-06,-0.39
2021-11-07,-0.51
2021-11-08,-0.44
2021-11-09,-0.76
2021-11-10,-0.63
2021-11-11,-0.36
2021-11-12,-0.55
2021-11-13,-0.73
2021-11-14,-0.52
2021-11-15,-0.3
2021-11-16,-0.53
2021-11-17,-0.6
2021-11-18,-0.52
2021-11-19,-0.43
2021-11-20,-0.37
2021-11-21,-0.56
2021-11-22,-0.67
2021-11-23,-0.59
2021-11-24,-0.67
2021-11-25,-0.54
2021-11-26,-0.43
2021-11-27,-0.31
